museum_id,super_reasons,reason,has_collection
mm.domus.EM047,financially unsustainable; external funding cut,financial - costs - unsustainable; financial - funding cut - external funding cut,True
mm.wiki.173,building sold,loss of premises - sold,True
mm.aim82NM.005,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.aim82NM.029,associated business sold,other - associated business sold,True
mm.wiki.155,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.domus.NW032,conservation issues; premises unsuitable,other; building - unsuitable,True
mm.domus.NE009,too few visitors,low visitor numbers,True
mm.mgs.413,managing trust disposing of liabilities?,financial - managing trust disposing of liabilities,True
mm.wiki.292,illness,life events - illness,True
mm.mald.148,owners fell out,life events - owners in dispute,True
mm.fcm.154,illness,life events - illness,True
mm.wiki.071,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.NE036,local authority funding cuts,financial - funding cut - local authority funding cut,True
mm.aim82M.033,owner(s) retired from museum work; death of owner,life events - retirement - retirement of owner; life events - death - death of owner,True
mm.wiki.043,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.EM060,regimental reorganisation,restructure of host organisation - regimental reorganisation,True
mm.domus.EM053,building costs; accessibility issues; too few visitors,financial - costs - building costs; building - unsuitable - access; low visitor numbers,True
mm.aim.0052,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.aim82NM.091,death of owner,life events - death - death of owner,True
mm.wiki.309,death of owner,life events - death - death of owner,True
mm.misc.165,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.mald.027,rent increase,financial - costs,True
mm.musa.116,change in corporate priorities; lease expired,restructure of host organisation - change in corporate priorities; loss of premises - legal - lease expired,True
mm.wiki.481,site repurposed?,loss of premises - change of use,True
mm.aim.1217,death of owner?,life events - death - death of owner,True
mm.wiki.315,owner(s) retired from museum work; repurposing of site,life events - retirement - retirement of owner; loss of premises - change of use,True
mm.domus.YH056,building demolished,destruction - building destroyed,True
mm.wiki.464,too few volunteers; leaking roof,staff - insufficient staff - no volunteers; building - condition of building,True
mm.domus.WA010,changed offer,other,True
mm.domus.NI026,condition of building,building - condition of building,True
mm.domus.SW153,merger of fire services; building sold,restructure of host organisation - merger of fire services; loss of premises - sold,True
mm.wiki.354,condition of building; too few visitors; lease expired,building - condition of building; low visitor numbers; loss of premises - legal - lease expired,True
mm.misc.075,condition of building?,building - condition of building,True
mm.domus.WA051,loss of premises,loss of premises,True
mm.New.254,site repurposed,loss of premises - change of use,True
mm.wiki.027,insufficient revenue,financial - costs - low revenue,True
mm.wiki.391,building ownership changed; loss of premises,loss of premises - sold; loss of premises,True
mm.musa.057,death of owner?,life events - death - death of owner,True
mm.domus.WA028,condition of building,building - condition of building,True
mm.ace.1167,insufficient staff; premises unsuitable,staff - insufficient staff; building - unsuitable,True
mm.wiki.210,building problems,building,True
mm.domus.NW054,repurposing of space,loss of premises - change of use - space repurposed,True
mm.domus.WA011,local authority funding cut; low visitor numbers,financial - funding cut - local authority funding cut; low visitor numbers,True
mm.domus.SC263,amalgamation; premises repurposed,strategic closure - amalgamation; loss of premises - change of use,True
mm.musa.220,death of owner,life events - death - death of owner,True
mm.domus.SC016,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.aim82NM.038,financially unviable,financial - costs - unsustainable,True
mm.domus.SC161,local authority reorganisation,restructure of host organisation - local authority reorganisation,True
mm.mald.069,local authority funding cuts,financial - funding cut - local authority funding cut,True
mm.domus.SC150,lease expired; costs of building too high,loss of premises - legal - lease expired; financial - costs - building costs,True
mm.musa.214,death of owner,life events - death - death of owner,True
mm.wiki.270,death of owner; financially unviable; too few visitors,life events - death - death of owner; financial - costs - unsustainable; low visitor numbers,True
mm.New.298,death of owner,life events - death - death of owner,True
mm.fcm.013,loss of premises,loss of premises,True
mm.domus.SW005,lease expired; loss of premises,loss of premises - legal - lease expired; loss of premises,True
mm.misc.065,unknown,unknown,True
mm.domus.SE404,financially unviable; ran a deficit; local authority funding cut,financial - costs - unsustainable; financial - costs - deficit; financial - funding cut - local authority funding cut,True
mm.ace.1179,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.musa.138,unsustainable costs; too few visitors,financial - costs - unsustainable; low visitor numbers,True
mm.domus.SE429,premises repurposed,loss of premises - change of use,True
mm.New.302,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.SE062,premises repurposed,loss of premises - change of use,True
mm.aim.1047,unsustainable costs,financial - costs - unsustainable,True
mm.misc.020,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.wiki.286,deterioration of building,building - condition of building - deterioration,True
mm.mald.160,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.domus.SE296,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.aim.0559,redevelopment of site,loss of premises - redevelopment - redevelopment of site,True
mm.ace.1292,site sold,loss of premises - sold,True
mm.domus.WM100,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.wiki.276,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.wiki.011,unknown,unknown,True
mm.domus.NW038,loss of premises,loss of premises,True
mm.New.272,replacement museum,strategic closure - replacement museum,True
mm.domus.NW087,unknown,unknown,True
mm.New.287,rent increase,financial - costs,True
mm.New.297,rent increase,financial - costs,True
mm.wiki.203,retirement of owner,life events - retirement - retirement of owner,True
mm.musa.363,unknown,unknown,True
